Label,Animal_Type,Image_File
persian cat ,Cat,animal_images/1633804386050_Persian Cat for sale.jpg
giant gurami 24 inch ,Fish,animal_images/1633804386297_Giant Gurami 24 inch for sale.jpg
german shepherd puppies ,Dog,animal_images/1633804420778_German Shepherd Puppies for sale.jpg
à¶¸à¶© à¶´à·à¶à·à¶«à· à·à¶³à·à· à¶à·à·à· à¶´à·à¶§à·à· ,Fish,animal_images/1633804420994_à¶¸à¶© à¶´à·à¶à·à¶«à· à·à¶³à·à· à¶à·à·à· à¶´à·à¶§à·à· for sale.jpg
à·à¶ºà· à¶´à·à¶±à· ââà·à·à¶§à· à¶§à·à¶½à· ,Fish,animal_images/1633804421172_à·à¶ºà· à¶´à·à¶±à· ââà·à·à¶§à· à¶§à·à¶½à· for sale.jpg
à®µà¯à®³à¯à®³à¯à®à®¿à®¯à®©à¯ à®à¯à®´à®¿à®à®³à¯ ,Bird,animal_images/1633804421362_à®µà¯à®³à¯à®³à¯à®à®¿à®¯à®©à¯ à®à¯à®´à®¿à®à®³à¯ for sale.jpg
albino cookatile with cage ,Bird,animal_images/1633804421511_Albino Cookatile with Cage for sale.jpg
jaala rooster ,Bird,animal_images/1633804421740_Jaala Rooster for sale.jpg
rottweiler female puppy ,Dog,animal_images/1633804421911_Rottweiler Female Puppy for sale.jpg
guppy ,Fish,animal_images/1633804422084_Guppy for sale.jpg
sada mujal ,Rabbit,animal_images/1633804422228_Sada Mujal for sale.jpg
rabbits ,Rabbit,animal_images/1633804422574_Rabbits for sale.jpg
à¶´à·à¶¸à·à¶±à·à¶»à·à¶ºà¶±à· à¶¶à¶½à· à¶´à·à¶§à·à·à¶±à· ,Dog,animal_images/1633804422775_à¶´à·à¶¸à·à¶±à·à¶»à·à¶ºà¶±à· à¶¶à¶½à· à¶´à·à¶§à·à·à¶±à· for sale.jpg
gold fish ,Fish,animal_images/1633804422979_Gold Fish for sale.jpg
dashound puppies ,Dog,animal_images/1633804423197_Dashound Puppies for sale.jpg
rabbit ,Rabbit,animal_images/1633804423398_Rabbit for sale.jpg
pigeons ,Bird,animal_images/1633804423560_Pigeons for sale.jpg
pigeons ,Bird,animal_images/1633804423761_Pigeons for sale.jpg
german shepherd long coat puppy ,Dog,animal_images/1633804423961_German Shepherd Long Coat Puppy for sale.jpg
discus fishes ,Fish,animal_images/1633804424161_Discus Fishes for sale.jpg
german shepherd puppies ,Dog,animal_images/1633804424330_German Shepherd Puppies for sale.jpg
flowerhorn fish ,Fish,animal_images/1633804424594_Flowerhorn Fish for sale.jpg
german shepard puppy ,Dog,animal_images/1633804424785_German Shepard Puppy for sale.jpg
gamkukuli patau ,Bird,animal_images/1633804424995_Gamkukuli Patau for sale.jpg
albino red velvet ,Fish,animal_images/1633804425149_Albino Red Velvet for sale.jpg
shithzu ,Dog,animal_images/1633804425334_Shithzu for sale.jpg
persian cat ,Cat,animal_images/1633804425519_Persian Cat for sale.jpg
parrot beak long tail ,Bird,animal_images/1633804425682_Parrot Beak Long Tail for sale.jpg
racing homer pigeon ,Bird,animal_images/1633804444123_Racing Homer Pigeon for sale.jpg
dovi fish( wolf cichlids) ,Fish,animal_images/1633804444408_Dovi fish wolf cichlids for sale.jpg
bull mastiff ,Dog,animal_images/1633804444609_Bull Mastiff for sale.jpg
cocktail baby ,Bird,animal_images/1633804444740_Cocktail Baby for sale.jpg
pigeons ,Bird,animal_images/1633804444909_Pigeons for sale.jpg
pigeons ,Bird,animal_images/1633804445110_Pigeons for sale.jpg
pigeons ,Bird,animal_images/1633804445263_Pigeons for sale.jpg
pigeons ,Bird,animal_images/1633804445442_Pigeons for sale.jpg
white duck pair ,Bird,animal_images/1633804445643_White Duck Pair for sale.jpg
chicken ,Bird,animal_images/1633804445828_Chicken for sale.jpg
doggaman papiss ,Dog,animal_images/1633804446026_Doggaman Papiss for sale.jpg
black oscar ,Fish,animal_images/1633804446266_Black Oscar for sale.jpg
shamo ,Bird,animal_images/1633804446467_Shamo for sale.jpg
labrador puppy ,Dog,animal_images/1633804446683_Labrador Puppy for sale.jpg
à¶´à·à¶½à·à¶§à·à¶½à¶¸à· ,Fish,animal_images/1633804446884_à¶´à·à¶½à·à¶§à·à¶½à¶¸à· for sale.jpg
dachshund puppy ,Dog,animal_images/1633804447069_Dachshund Puppy for sale.jpg
terrier puppies ,Dog,animal_images/1633804447285_Terrier Puppies for sale.jpg
lion shepherd puppies ,Dog,animal_images/1633804447564_Lion Shepherd Puppies for sale.jpg
à¶¶à·à¶±à·à¶§à¶¸à· ,Bird,animal_images/1633804447765_à¶¶à·à¶±à·à¶§à¶¸à· for sale.jpg
discuss fish ,Fish,animal_images/1633804447934_Discuss Fish for sale.jpg
albino oscar ,Fish,animal_images/1633804448166_Albino Oscar for sale.jpg
flower horn (kml) ,Fish,animal_images/1633804448451_Flower Horn kml for sale.jpg
pigeon ,Bird,animal_images/1633804448652_Pigeon for sale.jpg
discus red melon breading pair ,Fish,animal_images/1633804448806_Discus Red Melon Breading Pair for sale.jpg
dachshund puppy ,Dog,animal_images/1633804448991_Dachshund Puppy for sale.jpg
lion shepherd puppies ,Dog,animal_images/1633804479782_Lion Shepherd Puppies for sale.jpg
oscar black tiger ,Fish,animal_images/1633804480010_Oscar Black Tiger for sale.jpg
pigeons ,Bird,animal_images/1633804480167_Pigeons for sale.jpg
aseel rooster ,Bird,animal_images/1633804480399_Aseel Rooster for sale.jpg
rooster ,Bird,animal_images/1633804480584_Rooster for sale.jpg
mono's fish ,Fish,animal_images/1633804480769_Monos fish for sale.jpg
flower horn breeding pair ,Fish,animal_images/1633804480948_Flower horn breeding pair for sale.jpg
guppy red indian ,Fish,animal_images/1633804481101_Guppy Red Indian for sale.jpg
à¶à·à¶±à·à¶¯à·.à¶­à·à¶½à·à¶´à·à¶º ,Fish,animal_images/1633804481248_à¶à·à¶±à·à¶¯à·à¶­à·à¶½à·à¶´à·à¶º for sale.jpg
pigeons ,Bird,animal_images/1633804481386_Pigeons for sale.jpg
doberman (female) ,Dog,animal_images/1633804481587_Doberman female for sale.jpg
oscar fish ,Fish,animal_images/1633804481787_Oscar Fish for sale.jpg
kavadi rooster ,Bird,animal_images/1633804481988_kavadi rooster for sale.jpg
redcap fish ,Fish,animal_images/1633804482135_Redcap Fish for sale.jpg
pigeons ,Bird,animal_images/1633804482289_Pigeons for sale.jpg
red pakistan pigeon ,Bird,animal_images/1633804482467_Red Pakistan Pigeon for sale.jpg
cute bunnies ,Rabbit,animal_images/1633804482637_Cute Bunnies for sale.jpg
cockatiel birds ,Bird,animal_images/1633804482806_Cockatiel Birds for sale.jpg
malavi fish ,Fish,animal_images/1633804482953_Malavi Fish for sale.jpg
rottweiler puppy ,Dog,animal_images/1633804483138_Rottweiler Puppy for sale.jpg
lion shepherd ,Dog,animal_images/1633804483508_Lion Shepherd for sale.jpg
pigeon ,Bird,animal_images/1633804483654_Pigeon for sale.jpg
love birds ,Bird,animal_images/1633804483808_Love Birds for sale.jpg
pigeons ,Bird,animal_images/1633804483993_Pigeons for sale.jpg
american bully male puppies ,Dog,animal_images/1633804500995_American Bully Male Puppies for sale.jpg
copper oscar fish ,Fish,animal_images/1633804501411_Copper Oscar Fish for sale.jpg
cocker spaniel ,Dog,animal_images/1633804501627_Cocker Spaniel for sale.jpg
pigeons ,Bird,animal_images/1633804501897_Pigeons for sale.jpg
english cocker spaniel puppy ,Dog,animal_images/1633804502383_English Cocker Spaniel Puppy for sale.jpg
labrador retriever ,Dog,animal_images/1633804502584_Labrador Retriever for sale.jpg
lion shepherd puppies ,Dog,animal_images/1633804502784_Lion Shepherd Puppies for sale.jpg
rottweiler puppy ,Dog,animal_images/1633804503271_Rottweiler Puppy for sale.jpg
betta fish ighter ,Fish,animal_images/1633804503556_Betta Fish ighter for sale.jpg
richback puppies ,Dog,animal_images/1633804503756_Richback Puppies for sale.jpg
koi fish ,Fish,animal_images/1633804503935_Koi Fish for sale.jpg
labrador retriever puppies ,Dog,animal_images/1633804504189_Labrador Retriever puppies for sale.jpg
pigeons ,Bird,animal_images/1633804504373_Pigeons for sale.jpg
biscuit aseel rooster ,Bird,animal_images/1633804504621_Biscuit Aseel Rooster for sale.jpg
rottweiler puppies ,Dog,animal_images/1633804504806_Rottweiler Puppies for sale.jpg
fishes set ,Fish,animal_images/1633804505034_Fishes Set for sale.jpg
pigeons ,Bird,animal_images/1633804505238_Pigeons for sale.jpg
flowerhorn fish ,Fish,animal_images/1633804505477_Flowerhorn Fish for sale.jpg
cat fish ,Fish,animal_images/1633804505624_Cat Fish for sale.jpg
carf fish ,Fish,animal_images/1633804505778_Carf Fish for sale.jpg
pigeons ,Bird,animal_images/1633804505963_Pigeons for sale.jpg
silver arowana baby ,Fish,animal_images/1633804506242_Silver Arowana Baby for sale.jpg
à¶´à¶»à·à·à·à¶à·à¶½à· à¶¸à·à·à· ,Fish,animal_images/1633804506496_à¶´à¶»à·à·à·à¶à·à¶½à· à¶¸à·à·à· for sale.jpg
rabbits ,Rabbit,animal_images/1633804506697_Rabbits for sale.jpg
labrador puppies ,Dog,animal_images/1633804506928_Labrador Puppies for sale.jpg
labrador male puppy ,Dog,animal_images/1633804527984_labrador male puppy for sale.jpg
rottweiler dog female ,Dog,animal_images/1633804528185_Rottweiler Dog Female for sale.jpg
sulfur cockatoo chick ,Bird,animal_images/1633804528370_Sulfur Cockatoo Chick for sale.jpg
senegal bichirs ,Fish,animal_images/1633804528586_Senegal Bichirs for sale.jpg
flower horn fish ,Fish,animal_images/1633804528771_Flower horn fish for sale.jpg
guinea pig ,Guinea pig / mouse,animal_images/1633804529003_Guinea Pig for sale.jpg
betta fishes ,Fish,animal_images/1633804529273_Betta Fishes for sale.jpg
oscar albino tigers ,Fish,animal_images/1633804529442_Oscar Albino Tigers for sale.jpg
rottweiler puppy (female) ,Dog,animal_images/1633804529626_Rottweiler Puppy Female for sale.jpg
racing homer pigeon ,Bird,animal_images/1633804529804_Racing Homer Pigeon for sale.jpg
golden retriever puppy ,Dog,animal_images/1633804530026_Golden Retriever Puppy for sale.jpg
à¶à·à·à· à¶¸à·à·à¶±à· ,Fish,animal_images/1633804530290_à¶à·à·à· à¶¸à·à·à¶±à· for sale.jpg
labrador puppies ,Dog,animal_images/1633804530475_Labrador Puppies for sale.jpg
rabbits ,Rabbit,animal_images/1633804530675_Rabbits for sale.jpg
pigeons ,Bird,animal_images/1633804530891_Pigeons for sale.jpg
à¶à·à· à¶¸à·à·à¶±à· ,Fish,animal_images/1633804531277_à¶à·à· à¶¸à·à·à¶±à· for sale.jpg
lemon oscar ,Fish,animal_images/1633804531509_Lemon Oscar for sale.jpg
betta fish ,Fish,animal_images/1633804531678_Betta fish for sale.jpg
aseel hens ,Bird,animal_images/1633804531863_Aseel Hens for sale.jpg
moscow fish ,Fish,animal_images/1633804532048_Moscow Fish for sale.jpg
rottweiler puppies ,Dog,animal_images/1633804532249_Rottweiler Puppies for sale.jpg
pigeons ,Bird,animal_images/1633804532434_Pigeons for sale.jpg
jalaya rooster ,Bird,animal_images/1633804532628_Jalaya rooster for sale.jpg
labrador puppy ,Dog,animal_images/1633804532951_Labrador Puppy for sale.jpg
labrador / rottweiler puppies ,Dog,animal_images/1633804554781_Labrador  Rottweiler Puppies for sale.jpg
pomeranian puppy ,Dog,animal_images/1633804555051_Pomeranian Puppy for sale.jpg
ring neck ,Bird,animal_images/1633804555220_Ring Neck for sale.jpg
pomeranian puppies ,Dog,animal_images/1633804555414_Pomeranian Puppies for sale.jpg
discus fish ,Fish,animal_images/1633804555615_Discus Fish for sale.jpg
rottweiler dog ,Dog,animal_images/1633804555821_Rottweiler Dog for sale.jpg
lion shepherd puppies ,Dog,animal_images/1633804556015_Lion Shepherd Puppies for sale.jpg
tibetan terrier ,Dog,animal_images/1633804556169_Tibetan Terrier for sale.jpg
african love birds ,Bird,animal_images/1633804556356_African Love Birds for sale.jpg
à®µà¯à®³à¯à®³à®à®¿à®¯à®©à¯ à®à¯à®´à®¿à®à®³à¯ ,Bird,animal_images/1633804556501_à®µà¯à®³à¯à®³à®à®¿à®¯à®©à¯ à®à¯à®´à®¿à®à®³à¯ for sale.jpg
pigeons ,Bird,animal_images/1633804556670_Pigeons for sale.jpg
dachshund puppies ,Dog,animal_images/1633804556871_Dachshund Puppies for sale.jpg
mix persian cat ,Cat,animal_images/1633804557040_Mix Persian Cat for sale.jpg
red ring redcover highbody ,Fish,animal_images/1633804557272_Red ring Redcover Highbody for sale.jpg
persian cat mix ,Cat,animal_images/1633804557472_Persian Cat Mix for sale.jpg
pigeons ,Bird,animal_images/1633804557688_Pigeons for sale.jpg
pigeons ,Bird,animal_images/1633804557904_Pigeons for sale.jpg
silver ejiption pigeons ,Bird,animal_images/1633804558074_Silver Ejiption Pigeons for sale.jpg
lovebirds ,Bird,animal_images/1633804558274_Lovebirds for sale.jpg
racing homer pigeons ,Bird,animal_images/1633804558506_Racing Homer Pigeons for sale.jpg
parrot beak rooster ,Bird,animal_images/1633804558707_Parrot Beak Rooster for sale.jpg
shamo aseel ,Bird,animal_images/1633804558892_Shamo Aseel for sale.jpg
racing homer pigeons ,Bird,animal_images/1633804559077_Racing Homer Pigeons for sale.jpg
cockatiel bird ,Bird,animal_images/1633804559277_Cockatiel Bird for sale.jpg
angel fish ,Fish,animal_images/1633804559494_Angel Fish for sale.jpg
pomeranian puppy ,Dog,animal_images/1633804580117_Pomeranian Puppy for sale.jpg
rabbits ,Rabbit,animal_images/1633804580295_Rabbits for sale.jpg
original german shamo pair ,Bird,animal_images/1633804580703_Original German Shamo Pair for sale.jpg
ridgeback dog ,Dog,animal_images/1633804580881_Ridgeback Dog for sale.jpg
pigeons ,Bird,animal_images/1633804581083_Pigeons for sale.jpg
lion shepherd puppy ,Dog,animal_images/1633804581483_Lion Shepherd Puppy for sale.jpg
ridgeback dog ,Dog,animal_images/1633804581668_Ridgeback dog for sale.jpg
timing pigeons ,Bird,animal_images/1633804581853_Timing Pigeons for sale.jpg
african birds ,Bird,animal_images/1633804582058_African Birds for sale.jpg
golden retriever puppies ,Dog,animal_images/1633804582323_Golden Retriever Puppies for sale.jpg
pomeranian puppy ,Dog,animal_images/1633804582555_Pomeranian Puppy for sale.jpg
redcomet ,Fish,animal_images/1633804582724_Redcomet for sale.jpg
cat fish ,Fish,animal_images/1633804582903_Cat Fish for sale.jpg
pomeranian cross puppies ,Dog,animal_images/1633804583072_Pomeranian cross puppies for sale.jpg
pomeranian puppies ,Dog,animal_images/1633804583310_Pomeranian Puppies for sale.jpg
à·à· à¶´à·à¶§à·à·à¶±à· ,Rabbit,animal_images/1633804583504_à·à· à¶´à·à¶§à·à·à¶±à· for sale.jpg
indian ring neck parrot ,Bird,animal_images/1633804583828_Indian Ring Neck Parrot for sale.jpg
golden retriever puppies ,Dog,animal_images/1633804584245_Golden Retriever Puppies for sale.jpg
zeebra fish ,Fish,animal_images/1633804584430_Zeebra Fish for sale.jpg
american bully female ,Dog,animal_images/1633804584645_American Bully Female for sale.jpg
pigeons breeding set ,Bird,animal_images/1633804584814_Pigeons Breeding Set for sale.jpg
terrier puppies ,Dog,animal_images/1633804585035_Terrier Puppies for sale.jpg
red-cap pigeon ,Dog,animal_images/1633804585230_RedCap Pigeon for sale.jpg
mixed breed dog with cage ,Dog,animal_images/1633804585446_Mixed Breed Dog with Cage for sale.jpg
giant gourami ,Fish,animal_images/1633804606346_Giant Gourami for sale.jpg
flower horn fish ,Fish,animal_images/1633804606862_Flower Horn Fish for sale.jpg
rottweiler dog ,Dog,animal_images/1633804607084_Rottweiler Dog for sale.jpg
labrador retriever puppies ,Dog,animal_images/1633804607263_Labrador Retriever Puppies for sale.jpg
pomanerian puppy ,Dog,animal_images/1633804607479_Pomanerian Puppy for sale.jpg
red cap fish ,Fish,animal_images/1633804607618_Red cap fish for sale.jpg
african love birds ,Bird,animal_images/1633804607834_African Love Birds for sale.jpg
rabbits ,Rabbit,animal_images/1633804608166_Rabbits for sale.jpg
giant rabbits ,Rabbit,animal_images/1633804608436_Giant Rabbits for sale.jpg
labrador and german shepherd crossed puppies ,Dog,animal_images/1633804608991_Labrador and German Shepherd Crossed Puppies for sale.jpg
pigeons ,Bird,animal_images/1633804609471_Pigeons for sale.jpg
finches birds ,Bird,animal_images/1633804609694_Finches Birds for sale.jpg
gold fish ,Fish,animal_images/1633804609910_Gold Fish for sale.jpg
pigeons ,Bird,animal_images/1633804610095_Pigeons for sale.jpg
rottweiler puppies ,Dog,animal_images/1633804610342_Rottweiler Puppies for sale.jpg
pure breed persian kitten ,Cat,animal_images/1633804610496_Pure Breed Persian Kitten for sale.jpg
rabbits ,Rabbit,animal_images/1633804610728_Rabbits for sale.jpg
labrador puppy ,Dog,animal_images/1633804610960_Labrador puppy for sale.jpg
